INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'C:/opt/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'andre' on host 'iud' (Windows NT_amd64 version 6.2) on Mon Feb 07 18:30:55 +0000 2022
INFO: [HLS 200-10] In directory 'D:/andre/Documents/tese/projeto/hardware'
Sourcing Tcl script 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS'.
INFO: [HLS 200-10] Opening solution 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/tb_mixcarr.cpp in debug mode
   Compiling ../../../../../src/mixcarr.cpp in debug mode
   Generating csim.exe
DATA: 0b01111111011111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111011111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111011111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000001100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111011111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111110100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000111111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111010000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111110100000001

TSTRB: 0b0111
TKEEP: 0b1111
TLAST: 0b1
DATA: 0b01000000110000000111111111

SW.I : HW.I 	 SW.Q : HW.Q
+32 : +32 		  +0 :  +0 	 #     0 (Word     0)
 +0 :  +0 		 +32 : +32 	 #     1 (Word     0)
+32 : +32 		  +0 :  +0 	 #     2 (Word     0)
 +0 :  +0 		 -32 : -32 	 #     3 (Word     0)
+32 : +32 		  +0 :  +0 	 #     8 (Word     1)
 +0 :  +0 		 -32 : -32 	 #     9 (Word     1)
+32 : +32 		  +0 :  +0 	 #    10 (Word     1)
 +0 :  +0 		 -32 : -32 	 #    11 (Word     1)
+32 : +32 		  +0 :  +0 	 #    16 (Word     2)
 +0 :  +0 		 +32 : +32 	 #    17 (Word     2)
+32 : +32 		  +0 :  +0 	 #    18 (Word     2)
 +0 :  +0 		 +32 : +32 	 #    19 (Word     2)
-32 : -32 		  +0 :  +0 	 #    24 (Word     3)
 +0 :  +0 		 +32 : +32 	 #    25 (Word     3)
-32 : -32 		  +0 :  +0 	 #    26 (Word     3)
 +0 :  +0 		 -32 : -32 	 #    27 (Word     3)
-32 : -32 		  +0 :  +0 	 #    32 (Word     4)
 +0 :  +0 		 -32 : -32 	 #    33 (Word     4)
-32 : -32 		  +0 :  +0 	 #    34 (Word     4)
 +0 :  +0 		 +32 : +32 	 #    35 (Word     4)
-32 : -32 		  +0 :  +0 	 #    40 (Word     5)
 +0 :  +0 		 +96 : +96 	 #    41 (Word     5)
-32 : -32 		  +0 :  +0 	 #    42 (Word     5)
 +0 :  +0 		 +96 : +96 	 #    43 (Word     5)
-32 : -32 		  +0 :  +0 	 #    48 (Word     6)
 +0 :  +0 		 +96 : +96 	 #    49 (Word     6)
-32 : -32 		  +0 :  +0 	 #    50 (Word     6)
 +0 :  +0 		 +96 : +96 	 #    51 (Word     6)
+32 : +32 		  +0 :  +0 	 #    56 (Word     7)
 +0 :  +0 		 +32 : +32 	 #    57 (Word     7)
+32 : +32 		  +0 :  +0 	 #    58 (Word     7)
 +0 :  +0 		 +32 : +32 	 #    59 (Word     7)
+32 : +32 		  +0 :  +0 	 #    64 (Word     8)
 +0 :  +0 		 +32 : +32 	 #    65 (Word     8)
-32 : -32 		  +0 :  +0 	 #    66 (Word     8)
 +0 :  +0 		 -32 : -32 	 #    67 (Word     8)
-32 : -32 		  +0 :  +0 	 #    72 (Word     9)
 +0 :  +0 		 -32 : -32 	 #    73 (Word     9)
-32 : -32 		  +0 :  +0 	 #    74 (Word     9)
 +0 :  +0 		 +32 : +32 	 #    75 (Word     9)
-32 : -32 		  +0 :  +0 	 #    80 (Word    10)
 +0 :  +0 		 +32 : +32 	 #    81 (Word    10)
-32 : -32 		  +0 :  +0 	 #    82 (Word    10)
 +0 :  +0 		 +32 : +32 	 #    83 (Word    10)
-32 : -32 		  +0 :  +0 	 #    88 (Word    11)
 +0 :  +0 		 -32 : -32 	 #    89 (Word    11)
-32 : -32 		  +0 :  +0 	 #    90 (Word    11)
 +0 :  +0 		 -96 : -96 	 #    91 (Word    11)
+32 : +32 		  +0 :  +0 	 #    96 (Word    12)
 +0 :  +0 		 -32 : -32 	 #    97 (Word    12)
+32 : +32 		  +0 :  +0 	 #    98 (Word    12)
 +0 :  +0 		 -32 : -32 	 #    99 (Word    12)
-32 : -32 		  +0 :  +0 	 #   104 (Word    13)
 +0 :  +0 		 -32 : -32 	 #   105 (Word    13)
+32 : +32 		  +0 :  +0 	 #   106 (Word    13)
 +0 :  +0 		 -32 : -32 	 #   107 (Word    13)
+32 : +32 		  +0 :  +0 	 #   112 (Word    14)
 +0 :  +0 		 +32 : +32 	 #   113 (Word    14)
+32 : +32 		  +0 :  +0 	 #   114 (Word    14)
 +0 :  +0 		 +32 : +32 	 #   115 (Word    14)
+96 : +96 		  +0 :  +0 	 #   120 (Word    15)
 +0 :  +0 		 +32 : +32 	 #   121 (Word    15)
+96 : +96 		  +0 :  +0 	 #   122 (Word    15)
 +0 :  +0 		 -32 : -32 	 #   123 (Word    15)
+32 : +32 		  +0 :  +0 	 #   128 (Word    16)
 +0 :  +0 		 +32 : +32 	 #   129 (Word    16)
-32 : -32 		  +0 :  +0 	 #   130 (Word    16)
 +0 :  +0 		 -32 : -32 	 #   131 (Word    16)
-32 : -32 		  +0 :  +0 	 #   136 (Word    17)
 +0 :  +0 		 -32 : -32 	 #   137 (Word    17)
-32 : -32 		  +0 :  +0 	 #   138 (Word    17)
 +0 :  +0 		 -32 : -32 	 #   139 (Word    17)
-32 : -32 		  +0 :  +0 	 #   144 (Word    18)
 +0 :  +0 		 -32 : -32 	 #   145 (Word    18)
-32 : -32 		  +0 :  +0 	 #   146 (Word    18)
 +0 :  +0 		 -32 : -32 	 #   147 (Word    18)
-32 : -32 		  +0 :  +0 	 #   152 (Word    19)
 +0 :  +0 		 -32 : -32 	 #   153 (Word    19)
-32 : -32 		  +0 :  +0 	 #   154 (Word    19)
 +0 :  +0 		 -96 : -96 	 #   155 (Word    19)
-32 : -32 		  +0 :  +0 	 #   160 (Word    20)
 +0 :  +0 		 -32 : -32 	 #   161 (Word    20)
-32 : -32 		  +0 :  +0 	 #   162 (Word    20)
 +0 :  +0 		 -32 : -32 	 #   163 (Word    20)
-32 : -32 		  +0 :  +0 	 #   168 (Word    21)
 +0 :  +0 		 +32 : +32 	 #   169 (Word    21)
-32 : -32 		  +0 :  +0 	 #   170 (Word    21)
 +0 :  +0 		 +96 : +96 	 #   171 (Word    21)
-32 : -32 		  +0 :  +0 	 #   176 (Word    22)
 +0 :  +0 		 +96 : +96 	 #   177 (Word    22)
-32 : -32 		  +0 :  +0 	 #   178 (Word    22)
 +0 :  +0 		 +32 : +32 	 #   179 (Word    22)
-32 : -32 		  +0 :  +0 	 #   184 (Word    23)
 +0 :  +0 		 -32 : -32 	 #   185 (Word    23)
-32 : -32 		  +0 :  +0 	 #   186 (Word    23)
 +0 :  +0 		 -32 : -32 	 #   187 (Word    23)
-32 : -32 		  +0 :  +0 	 #   192 (Word    24)
 +0 :  +0 		 -32 : -32 	 #   193 (Word    24)
-32 : -32 		  +0 :  +0 	 #   194 (Word    24)
 +0 :  +0 		 -32 : -32 	 #   195 (Word    24)
-32 : -32 		  +0 :  +0 	 #   200 (Word    25)
 +0 :  +0 		 -32 : -32 	 #   201 (Word    25)
+32 : +32 		  +0 :  +0 	 #   202 (Word    25)
 +0 :  +0 		 +32 : +32 	 #   203 (Word    25)
+32 : +32 		  +0 :  +0 	 #   208 (Word    26)
 +0 :  +0 		 +32 : +32 	 #   209 (Word    26)
+32 : +32 		  +0 :  +0 	 #   210 (Word    26)
 +0 :  +0 		 +32 : +32 	 #   211 (Word    26)
+32 : +32 		  +0 :  +0 	 #   216 (Word    27)
 +0 :  +0 		 +32 : +32 	 #   217 (Word    27)
-32 : -32 		  +0 :  +0 	 #   218 (Word    27)
 +0 :  +0 		 -32 : -32 	 #   219 (Word    27)
+32 : +32 		  +0 :  +0 	 #   224 (Word    28)
 +0 :  +0 		 +32 : +32 	 #   225 (Word    28)
-32 : -32 		  +0 :  +0 	 #   226 (Word    28)
 +0 :  +0 		 +32 : +32 	 #   227 (Word    28)
-32 : -32 		  +0 :  +0 	 #   232 (Word    29)
 +0 :  +0 		 +32 : +32 	 #   233 (Word    29)
-32 : -32 		  +0 :  +0 	 #   234 (Word    29)
 +0 :  +0 		 +32 : +32 	 #   235 (Word    29)
-32 : -32 		  +0 :  +0 	 #   240 (Word    30)
 +0 :  +0 		 +96 : +96 	 #   241 (Word    30)
-32 : -32 		  +0 :  +0 	 #   242 (Word    30)
 +0 :  +0 		 +32 : +32 	 #   243 (Word    30)
+32 : +32 		  +0 :  +0 	 #   248 (Word    31)
 +0 :  +0 		 +32 : +32 	 #   249 (Word    31)
-32 : -32 		  +0 :  +0 	 #   250 (Word    31)
 +0 :  +0 		 +32 : +32 	 #   251 (Word    31)
-32 : -32 		  +0 :  +0 	 #   256 (Word    32)
 +0 :  +0 		 +32 : +32 	 #   257 (Word    32)
-32 : -32 		  +0 :  +0 	 #   258 (Word    32)
 +0 :  +0 		 -32 : -32 	 #   259 (Word    32)
-32 : -32 		  +0 :  +0 	 #   264 (Word    33)
 +0 :  +0 		 -32 : -32 	 #   265 (Word    33)
+32 : +32 		  +0 :  +0 	 #   266 (Word    33)
 +0 :  +0 		 +32 : +32 	 #   267 (Word    33)
+32 : +32 		  +0 :  +0 	 #   272 (Word    34)
 +0 :  +0 		 +32 : +32 	 #   273 (Word    34)
+32 : +32 		  +0 :  +0 	 #   274 (Word    34)
 +0 :  +0 		 +32 : +32 	 #   275 (Word    34)
+32 : +32 		  +0 :  +0 	 #   280 (Word    35)
 +0 :  +0 		 +96 : +96 	 #   281 (Word    35)
+32 : +32 		  +0 :  +0 	 #   282 (Word    35)
 +0 :  +0 		 +96 : +96 	 #   283 (Word    35)
+32 : +32 		  +0 :  +0 	 #   288 (Word    36)
 +0 :  +0 		 +96 : +96 	 #   289 (Word    36)
+32 : +32 		  +0 :  +0 	 #   290 (Word    36)
 +0 :  +0 		 +96 : +96 	 #   291 (Word    36)
+32 : +32 		  +0 :  +0 	 #   296 (Word    37)
 +0 :  +0 		 +96 : +96 	 #   297 (Word    37)
+32 : +32 		  +0 :  +0 	 #   298 (Word    37)
 +0 :  +0 		 +96 : +96 	 #   299 (Word    37)
+32 : +32 		  +0 :  +0 	 #   304 (Word    38)
 +0 :  +0 		 +96 : +96 	 #   305 (Word    38)
+32 : +32 		  +0 :  +0 	 #   306 (Word    38)
 +0 :  +0 		 +32 : +32 	 #   307 (Word    38)
+32 : +32 		  +0 :  +0 	 #   312 (Word    39)
 +0 :  +0 		 -32 : -32 	 #   313 (Word    39)
+32 : +32 		  +0 :  +0 	 #   314 (Word    39)
 +0 :  +0 		 -32 : -32 	 #   315 (Word    39)
-32 : -32 		  +0 :  +0 	 #   320 (Word    40)
 +0 :  +0 		 -96 : -96 	 #   321 (Word    40)
-32 : -32 		  +0 :  +0 	 #   322 (Word    40)
 +0 :  +0 		 -96 : -96 	 #   323 (Word    40)
+32 : +32 		  +0 :  +0 	 #   328 (Word    41)
 +0 :  +0 		 -96 : -96 	 #   329 (Word    41)
+32 : +32 		  +0 :  +0 	 #   330 (Word    41)
 +0 :  +0 		 -96 : -96 	 #   331 (Word    41)
+32 : +32 		  +0 :  +0 	 #   336 (Word    42)
 +0 :  +0 		 -32 : -32 	 #   337 (Word    42)
-32 : -32 		  +0 :  +0 	 #   338 (Word    42)
 +0 :  +0 		 -32 : -32 	 #   339 (Word    42)
-32 : -32 		  +0 :  +0 	 #   344 (Word    43)
 +0 :  +0 		 -96 : -96 	 #   345 (Word    43)
-32 : -32 		  +0 :  +0 	 #   346 (Word    43)
 +0 :  +0 		 -96 : -96 	 #   347 (Word    43)
-32 : -32 		  +0 :  +0 	 #   352 (Word    44)
 +0 :  +0 		 -96 : -96 	 #   353 (Word    44)
-32 : -32 		  +0 :  +0 	 #   354 (Word    44)
 +0 :  +0 		 -96 : -96 	 #   355 (Word    44)
-32 : -32 		  +0 :  +0 	 #   360 (Word    45)
 +0 :  +0 		 -96 : -96 	 #   361 (Word    45)
-32 : -32 		  +0 :  +0 	 #   362 (Word    45)
 +0 :  +0 		 -32 : -32 	 #   363 (Word    45)
-32 : -32 		  +0 :  +0 	 #   368 (Word    46)
 +0 :  +0 		 -32 : -32 	 #   369 (Word    46)
-32 : -32 		  +0 :  +0 	 #   370 (Word    46)
 +0 :  +0 		 +32 : +32 	 #   371 (Word    46)
-32 : -32 		  +0 :  +0 	 #   376 (Word    47)
 +0 :  +0 		 +96 : +96 	 #   377 (Word    47)
-32 : -32 		  +0 :  +0 	 #   378 (Word    47)
 +0 :  +0 		 +96 : +96 	 #   379 (Word    47)
-32 : -32 		  +0 :  +0 	 #   384 (Word    48)
 +0 :  +0 		 +96 : +96 	 #   385 (Word    48)
-96 : -96 		  +0 :  +0 	 #   386 (Word    48)
 +0 :  +0 		 +32 : +32 	 #   387 (Word    48)
-96 : -96 		  +0 :  +0 	 #   392 (Word    49)
 +0 :  +0 		 +32 : +32 	 #   393 (Word    49)
-96 : -96 		  +0 :  +0 	 #   394 (Word    49)
 +0 :  +0 		 +32 : +32 	 #   395 (Word    49)
-96 : -96 		  +0 :  +0 	 #   400 (Word    50)
 +0 :  +0 		 +32 : +32 	 #   401 (Word    50)
-96 : -96 		  +0 :  +0 	 #   402 (Word    50)
 +0 :  +0 		 +32 : +32 	 #   403 (Word    50)
-96 : -96 		  +0 :  +0 	 #   408 (Word    51)
 +0 :  +0 		 +32 : +32 	 #   409 (Word    51)
-96 : -96 		  +0 :  +0 	 #   410 (Word    51)
 +0 :  +0 		 +32 : +32 	 #   411 (Word    51)
-96 : -96 		  +0 :  +0 	 #   416 (Word    52)
 +0 :  +0 		 +32 : +32 	 #   417 (Word    52)
-96 : -96 		  +0 :  +0 	 #   418 (Word    52)
 +0 :  +0 		 +32 : +32 	 #   419 (Word    52)
-96 : -96 		  +0 :  +0 	 #   424 (Word    53)
 +0 :  +0 		 +32 : +32 	 #   425 (Word    53)
-96 : -96 		  +0 :  +0 	 #   426 (Word    53)
 +0 :  +0 		 +32 : +32 	 #   427 (Word    53)
-32 : -32 		  +0 :  +0 	 #   432 (Word    54)
 +0 :  +0 		 +32 : +32 	 #   433 (Word    54)
+32 : +32 		  +0 :  +0 	 #   434 (Word    54)
 +0 :  +0 		 +32 : +32 	 #   435 (Word    54)
+32 : +32 		  +0 :  +0 	 #   440 (Word    55)
 +0 :  +0 		 +32 : +32 	 #   441 (Word    55)
+32 : +32 		  +0 :  +0 	 #   442 (Word    55)
 +0 :  +0 		 +96 : +96 	 #   443 (Word    55)
+32 : +32 		  +0 :  +0 	 #   448 (Word    56)
 +0 :  +0 		 +96 : +96 	 #   449 (Word    56)
+96 : +96 		  +0 :  +0 	 #   450 (Word    56)
 +0 :  +0 		 +32 : +32 	 #   451 (Word    56)
+96 : +96 		  +0 :  +0 	 #   456 (Word    57)
 +0 :  +0 		 +32 : +32 	 #   457 (Word    57)
+96 : +96 		  +0 :  +0 	 #   458 (Word    57)
 +0 :  +0 		 -32 : -32 	 #   459 (Word    57)
+96 : +96 		  +0 :  +0 	 #   464 (Word    58)
 +0 :  +0 		 -32 : -32 	 #   465 (Word    58)
+32 : +32 		  +0 :  +0 	 #   466 (Word    58)
 +0 :  +0 		 -32 : -32 	 #   467 (Word    58)
+32 : +32 		  +0 :  +0 	 #   472 (Word    59)
 +0 :  +0 		 +32 : +32 	 #   473 (Word    59)
+32 : +32 		  +0 :  +0 	 #   474 (Word    59)
 +0 :  +0 		 +32 : +32 	 #   475 (Word    59)
+32 : +32 		  +0 :  +0 	 #   480 (Word    60)
 +0 :  +0 		 +96 : +96 	 #   481 (Word    60)
+32 : +32 		  +0 :  +0 	 #   482 (Word    60)
 +0 :  +0 		 +32 : +32 	 #   483 (Word    60)
+31 : +31 		  +6 :  +6 	 #   488 (Word    61)
 -6 :  -6 		 +31 : +31 	 #   489 (Word    61)
+31 : +31 		  +6 :  +6 	 #   490 (Word    61)
 +6 :  +6 		 -31 : -31 	 #   491 (Word    61)
-31 : -31 		  -6 :  -6 	 #   496 (Word    62)
+18 : +18 		 -93 : -93 	 #   497 (Word    62)
-31 : -31 		  -6 :  -6 	 #   498 (Word    62)
 +6 :  +6 		 -31 : -31 	 #   499 (Word    62)
+31 : +31 		  +6 :  +6 	 #   504 (Word    63)
 -6 :  -6 		 +31 : +31 	 #   505 (Word    63)
-31 : -31 		  -6 :  -6 	 #   506 (Word    63)
 +6 :  +6 		 -31 : -31 	 #   507 (Word    63)
-31 : -31 		  -6 :  -6 	 #   512 (Word    64)
 +6 :  +6 		 -31 : -31 	 #   513 (Word    64)
-31 : -31 		  -6 :  -6 	 #   514 (Word    64)
 +6 :  +6 		 -31 : -31 	 #   515 (Word    64)
-93 : -93 		 -18 : -18 	 #   520 (Word    65)
 +6 :  +6 		 -31 : -31 	 #   521 (Word    65)
-93 : -93 		 -18 : -18 	 #   522 (Word    65)
 +6 :  +6 		 -31 : -31 	 #   523 (Word    65)
-93 : -93 		 -18 : -18 	 #   528 (Word    66)
 +6 :  +6 		 -31 : -31 	 #   529 (Word    66)
-31 : -31 		  -6 :  -6 	 #   530 (Word    66)
 -6 :  -6 		 +31 : +31 	 #   531 (Word    66)
-31 : -31 		  -6 :  -6 	 #   536 (Word    67)
 -6 :  -6 		 +31 : +31 	 #   537 (Word    67)
+31 : +31 		  +6 :  +6 	 #   538 (Word    67)
-18 : -18 		 +93 : +93 	 #   539 (Word    67)
+31 : +31 		  +6 :  +6 	 #   544 (Word    68)
-18 : -18 		 +93 : +93 	 #   545 (Word    68)
-31 : -31 		  -6 :  -6 	 #   546 (Word    68)
 -6 :  -6 		 +31 : +31 	 #   547 (Word    68)
-31 : -31 		  -6 :  -6 	 #   552 (Word    69)
 -6 :  -6 		 +31 : +31 	 #   553 (Word    69)
-31 : -31 		  -6 :  -6 	 #   554 (Word    69)
 -6 :  -6 		 +31 : +31 	 #   555 (Word    69)
+31 : +31 		  +6 :  +6 	 #   560 (Word    70)
 -6 :  -6 		 +31 : +31 	 #   561 (Word    70)
+31 : +31 		  +6 :  +6 	 #   562 (Word    70)
 +6 :  +6 		 -31 : -31 	 #   563 (Word    70)
+93 : +93 		 +18 : +18 	 #   568 (Word    71)
 +6 :  +6 		 -31 : -31 	 #   569 (Word    71)
+31 : +31 		  +6 :  +6 	 #   570 (Word    71)
 +6 :  +6 		 -31 : -31 	 #   571 (Word    71)
+31 : +31 		  +6 :  +6 	 #   576 (Word    72)
 +6 :  +6 		 -31 : -31 	 #   577 (Word    72)
-31 : -31 		  -6 :  -6 	 #   578 (Word    72)
-18 : -18 		 +93 : +93 	 #   579 (Word    72)
-31 : -31 		  -6 :  -6 	 #   584 (Word    73)
-18 : -18 		 +93 : +93 	 #   585 (Word    73)
-31 : -31 		  -6 :  -6 	 #   586 (Word    73)
-18 : -18 		 +93 : +93 	 #   587 (Word    73)
+31 : +31 		  +6 :  +6 	 #   592 (Word    74)
-18 : -18 		 +93 : +93 	 #   593 (Word    74)
+31 : +31 		  +6 :  +6 	 #   594 (Word    74)
-18 : -18 		 +93 : +93 	 #   595 (Word    74)
+31 : +31 		  +6 :  +6 	 #   600 (Word    75)
-18 : -18 		 +93 : +93 	 #   601 (Word    75)
+31 : +31 		  +6 :  +6 	 #   602 (Word    75)
 -6 :  -6 		 +31 : +31 	 #   603 (Word    75)
+31 : +31 		  +6 :  +6 	 #   608 (Word    76)
 -6 :  -6 		 +31 : +31 	 #   609 (Word    76)
+31 : +31 		  +6 :  +6 	 #   610 (Word    76)
 +6 :  +6 		 -31 : -31 	 #   611 (Word    76)
+31 : +31 		  +6 :  +6 	 #   616 (Word    77)
 +6 :  +6 		 -31 : -31 	 #   617 (Word    77)
+31 : +31 		  +6 :  +6 	 #   618 (Word    77)
 +6 :  +6 		 -31 : -31 	 #   619 (Word    77)
+31 : +31 		  +6 :  +6 	 #   624 (Word    78)
 -6 :  -6 		 +31 : +31 	 #   625 (Word    78)
+31 : +31 		  +6 :  +6 	 #   626 (Word    78)
 -6 :  -6 		 +31 : +31 	 #   627 (Word    78)
+31 : +31 		  +6 :  +6 	 #   632 (Word    79)
-18 : -18 		 +93 : +93 	 #   633 (Word    79)
-31 : -31 		  -6 :  -6 	 #   634 (Word    79)
-18 : -18 		 +93 : +93 	 #   635 (Word    79)
-31 : -31 		  -6 :  -6 	 #   640 (Word    80)
-18 : -18 		 +93 : +93 	 #   641 (Word    80)
-31 : -31 		  -6 :  -6 	 #   642 (Word    80)
-18 : -18 		 +93 : +93 	 #   643 (Word    80)
-31 : -31 		  -6 :  -6 	 #   648 (Word    81)
 -6 :  -6 		 +31 : +31 	 #   649 (Word    81)
-31 : -31 		  -6 :  -6 	 #   650 (Word    81)
 +6 :  +6 		 -31 : -31 	 #   651 (Word    81)
+31 : +31 		  +6 :  +6 	 #   656 (Word    82)
 +6 :  +6 		 -31 : -31 	 #   657 (Word    82)
+31 : +31 		  +6 :  +6 	 #   658 (Word    82)
 +6 :  +6 		 -31 : -31 	 #   659 (Word    82)
+93 : +93 		 +18 : +18 	 #   664 (Word    83)
 +6 :  +6 		 -31 : -31 	 #   665 (Word    83)
+93 : +93 		 +18 : +18 	 #   666 (Word    83)
 +6 :  +6 		 -31 : -31 	 #   667 (Word    83)
+31 : +31 		  +6 :  +6 	 #   672 (Word    84)
 -6 :  -6 		 +31 : +31 	 #   673 (Word    84)
+31 : +31 		  +6 :  +6 	 #   674 (Word    84)
 -6 :  -6 		 +31 : +31 	 #   675 (Word    84)
-31 : -31 		  -6 :  -6 	 #   680 (Word    85)
 -6 :  -6 		 +31 : +31 	 #   681 (Word    85)
-31 : -31 		  -6 :  -6 	 #   682 (Word    85)
 -6 :  -6 		 +31 : +31 	 #   683 (Word    85)
-31 : -31 		  -6 :  -6 	 #   688 (Word    86)
 +6 :  +6 		 -31 : -31 	 #   689 (Word    86)
-31 : -31 		  -6 :  -6 	 #   690 (Word    86)
 +6 :  +6 		 -31 : -31 	 #   691 (Word    86)
+31 : +31 		  +6 :  +6 	 #   696 (Word    87)
 +6 :  +6 		 -31 : -31 	 #   697 (Word    87)
+31 : +31 		  +6 :  +6 	 #   698 (Word    87)
+18 : +18 		 -93 : -93 	 #   699 (Word    87)
+31 : +31 		  +6 :  +6 	 #   704 (Word    88)
 +6 :  +6 		 -31 : -31 	 #   705 (Word    88)
+31 : +31 		  +6 :  +6 	 #   706 (Word    88)
 +6 :  +6 		 -31 : -31 	 #   707 (Word    88)
-31 : -31 		  -6 :  -6 	 #   712 (Word    89)
 +6 :  +6 		 -31 : -31 	 #   713 (Word    89)
-93 : -93 		 -18 : -18 	 #   714 (Word    89)
 -6 :  -6 		 +31 : +31 	 #   715 (Word    89)
-93 : -93 		 -18 : -18 	 #   720 (Word    90)
 +6 :  +6 		 -31 : -31 	 #   721 (Word    90)
-93 : -93 		 -18 : -18 	 #   722 (Word    90)
 +6 :  +6 		 -31 : -31 	 #   723 (Word    90)
-31 : -31 		  -6 :  -6 	 #   728 (Word    91)
 -6 :  -6 		 +31 : +31 	 #   729 (Word    91)
-31 : -31 		  -6 :  -6 	 #   730 (Word    91)
 -6 :  -6 		 +31 : +31 	 #   731 (Word    91)
+31 : +31 		  +6 :  +6 	 #   736 (Word    92)
 -6 :  -6 		 +31 : +31 	 #   737 (Word    92)
+31 : +31 		  +6 :  +6 	 #   738 (Word    92)
 +6 :  +6 		 -31 : -31 	 #   739 (Word    92)
+31 : +31 		  +6 :  +6 	 #   744 (Word    93)
 +6 :  +6 		 -31 : -31 	 #   745 (Word    93)
